YearsExperience,Salary
4.3,62264
4.3,73923
4.3,57952
4.3,68353
4.3,62223
4.3,71157
4.3,70368
4.3,68874
4.3,78109
4.3,79274
4.3,69949
4.3,73512
4.3,61409
4.3,75586
4.3,72301
4.3,65705
4.3,67525
4.3,70316
4.3,69405
4.3,70345
4.3,73067
4.3,80053
4.3,71077
4.3,74740
4.3,69430
4.3,70472
4.3,67347
4.3,66626
4.3,70204
4.3,69942
4.3,61970
4.3,68156
4.3,68814
4.3,77523
4.3,72951
4.3,71820
4.3,70716
4.3,64164
4.3,64870
4.3,66587
4.3,67519
4.3,51042
4.3,66394
4.3,72085
4.3,72813
4.3,70766
4.3,67903
4.3,70941
4.3,61490
4.3,71743
4.3,72766
4.3,70738
4.3,68190
4.3,75026
4.3,68480
4.3,72523
4.3,73369
4.3,67192
4.3,61555
4.3,73185
4.3,69148
4.3,70437
4.3,72539
4.3,61622
4.3,75119
4.3,59456
4.3,69533
4.3,68782
4.3,68213
4.4,68230
4.4,66411
4.4,58267
4.4,60532
4.4,63989
4.4,67804
4.4,63139
4.4,74977
4.4,65437
4.4,71476
4.4,60382
4.4,72151
4.4,75053
4.4,71735
4.4,73833
4.4,69461
4.4,67249
4.4,71200
4.4,73486
4.4,60889
4.4,68977
4.4,61834
4.4,65015
4.4,71799
4.4,73519
4.4,66078
4.4,72836
4.4,70304
4.4,78455
4.4,68367
4.4,67463
4.4,68699
4.4,60486
4.4,60922
4.4,67375
4.4,62980
4.4,65686
4.4,66417
4.4,74578
4.4,59130
4.4,65482
4.4,65153
4.4,73813
4.4,61946
4.4,66210
4.4,67292
4.4,69868
4.4,72813
4.4,57949
4.4,70515
4.4,71446
4.4,74440
4.4,71837
4.4,63763
4.4,63768
4.4,71633
4.4,77209
4.4,79205
4.4,67417
4.4,71819
4.4,58895
4.4,79728
4.4,69388
4.4,64014
4.5,65860
4.5,66569
4.5,70465
4.5,70795
4.5,65138
4.5,67652
4.5,72135
4.5,65182
4.5,66870
4.5,65974
4.5,75155
4.5,68506
4.5,67811
4.5,69073
4.5,68783
4.5,64000
4.5,68372
4.5,71814
4.5,61581
4.5,63519
4.5,67615
4.5,70519
4.5,66583
4.5,70531
4.5,75734
4.5,67298
4.5,76715
4.5,70385
4.5,64139
4.5,60032
4.5,55659
4.5,66617
4.5,61134
4.5,67187
4.5,67275
4.5,80210
4.5,64565
4.5,52645
4.5,64215
4.5,73472
4.5,71303
4.5,61276
4.5,69212
4.5,69351
4.5,71140
4.5,70545
4.5,65604
4.5,63568
4.5,76925
4.5,63602
4.6,72367
4.6,63510
4.6,71696
4.6,74305
4.6,77826
4.6,65522
4.6,70193
4.6,68700
4.6,63898
4.6,76951
4.6,71258
4.6,67079
4.6,67879
4.6,73543
4.6,73854
4.6,71606
4.6,72912
4.6,69161
4.6,68784
4.6,65829
4.6,76710
4.6,56241
4.6,65427
4.6,79770
4.6,64676
4.6,71028
4.6,68580
4.6,64163
4.6,64370
4.6,65731
4.6,73957
4.6,72797
4.6,65641
4.6,63733
4.6,69087
4.6,61985
4.6,73354
4.6,71190
4.6,75039
4.6,70844
4.6,69415
4.6,66158
4.6,69674
4.6,69765
4.6,78266
4.6,66600
4.6,73636
4.6,61122
4.6,67017
4.6,71642
4.6,67214
4.6,69891
4.6,59763
4.6,80770
4.6,67047
4.6,71195
4.6,69612
4.6,73791
4.7,69166
4.7,68525
4.7,70786
4.7,67995
4.7,78429
4.7,70061
4.7,62681
4.7,76206
4.7,74984
4.7,75345
4.7,74784
4.7,66513
4.7,72733
4.7,62877
4.7,71185
4.7,79280
4.7,70154
4.7,66717
4.7,61409
4.7,66828
4.7,67529
4.7,68275
4.7,62567
4.7,67729
4.7,64354
4.7,81078
4.7,69834
4.7,56712
4.7,69937
4.7,64997
4.7,71669
4.7,72798
4.7,72798
4.7,74517
4.7,78696
4.7,70893
4.7,65470
4.7,72136
4.7,74662
4.7,70359
4.7,77754
4.7,70320
4.7,69305
4.7,76404
4.7,66239
4.7,85634
4.7,67822
4.7,76531
4.7,70458
4.7,76151
4.7,72524
4.7,70150
4.7,78814
4.7,66667
4.8,72135
4.8,70207
4.8,78358
4.8,71817
4.8,71683
4.8,68274
4.8,67422
4.8,73581
4.8,68675
4.8,76162
4.8,68061
4.8,77066
4.8,72959
4.8,73281
4.8,78137
4.8,77569
4.8,69584
4.8,77817
4.8,73378
4.8,67191
4.8,74295
4.8,58561
4.8,71826
4.8,70986
4.8,76157
4.8,73654
4.8,73224
4.8,73084
4.8,66475
4.8,67474
4.8,70201
4.8,68918
4.8,64878
4.8,72154
4.8,71634
4.8,68114
4.8,70276
4.8,64819
4.8,70021
4.8,74798
4.8,68424
4.8,67088
4.8,72215
4.8,70909
4.8,81925
4.8,64252
4.8,69683
4.8,63311
4.8,72526
4.8,74705
4.8,60190
4.8,68307
4.8,69274
4.8,62470
4.8,69346
4.8,70837
4.8,63709
4.8,74314
4.8,73112
4.8,73684
4.8,71044
4.8,67854
4.8,72086
4.8,71342
4.8,72420
4.8,74318
4.8,68039
4.8,77013
4.8,77333
4.8,75424
4.8,72601
4.8,73682
4.8,62238
4.9,80788
4.9,67742
4.9,74958
4.9,68695
4.9,81308
4.9,72715
4.9,75052
4.9,73011
4.9,77668
4.9,68288
4.9,73746
4.9,79777
4.9,65965
4.9,63847
4.9,67770
4.9,69056
4.9,65284
4.9,65188
4.9,73224
4.9,60503
4.9,67815
4.9,77292
4.9,85871
4.9,70480
4.9,74298
4.9,80420
4.9,64617
4.9,70634
4.9,79438
4.9,73741
4.9,73461
4.9,75272
4.9,67872
4.9,66514
4.9,70422
4.9,73145
4.9,75602
4.9,73753
4.9,72833
4.9,68748
4.9,72382
4.9,76850
4.9,73228
4.9,71520
4.9,81669
4.9,66157
4.9,74825
4.9,74574
4.9,70574
4.9,74659
4.9,68659
4.9,73974
4.9,68442
4.9,70072
4.9,68768
4.9,70039
4.9,68164
4.9,74583
4.9,62194
4.9,77224
4.9,71911
4.9,76114
4.9,67993
5.0,74295
5.0,72459
5.0,69999
5.0,71867
5.0,70153
5.0,63811
5.0,80864
5.0,68515
5.0,75356
5.0,72789
5.0,66159
5.0,71927
5.0,68391
5.0,65834
5.0,68691
5.0,66072
5.0,82679
5.0,84218
5.0,76734
5.0,71604
5.0,72565
5.0,73843
5.0,73015
5.0,68455
5.0,79149
5.0,72184
5.0,72800
5.0,74458
5.0,78025
5.0,73863
5.0,81837
5.0,70056
5.0,69648
5.0,74511
5.0,73894
5.0,71644
5.0,71424
5.0,76205
5.0,67606
5.0,76820
5.0,65631
5.0,62003
5.0,71358
5.0,79576
5.0,77219
5.0,71654
5.0,73669
5.0,67061
5.0,71736
5.0,72125
5.0,61718
5.0,63235
5.0,71200
5.0,71158
5.0,79574
5.0,75936
5.0,88289
5.0,74840
5.1,77638
5.1,68798
5.1,73196
5.1,63590
5.1,70712
5.1,70139
5.1,64391
5.1,70406
5.1,77077
5.1,72909
5.1,74961
5.1,78682
5.1,66982
5.1,76218
5.1,78563
5.1,60813
5.1,74007
5.1,78142
5.1,69119
5.1,81845
5.1,66655
5.1,74007
5.1,70263
5.1,71752
5.1,79467
5.1,74100
5.1,70314
5.1,75631
5.1,72097
5.1,73341
5.1,66301
5.1,71434
5.1,70066
5.1,75973
5.1,65867
5.1,71646
5.1,71025
5.1,70208
5.1,69024
5.1,81878
5.1,63725
5.1,81974
5.1,78548
5.1,78012
5.1,74241
5.1,71687
5.1,64398
5.1,66692
5.1,72609
5.1,66571
5.1,80725
5.1,78374
5.1,65839
5.1,66596
5.1,70867
5.1,70120
5.1,65338
5.1,67851
5.2,70863
5.2,70970
5.2,61536
5.2,71078
5.2,72920
5.2,77311
5.2,80570
5.2,69926
5.2,71214
5.2,69890
5.2,75406
5.2,66278
5.2,78364
5.2,72834
5.2,77262
5.2,75942
5.2,68508
5.2,70941
5.2,71430
5.2,74622
5.2,73190
5.2,73742
5.2,67875
5.2,80272
5.2,76001
5.2,77516
5.2,67435
5.2,72560
5.2,69304
5.2,74747
5.2,81326
5.2,64759
5.2,81339
5.2,72997
5.2,75672
5.2,73397
5.2,68062
5.2,80476
5.2,69015
5.2,62398
5.2,72321
5.2,74902
5.2,79148
5.2,80276
5.2,71081
5.2,78540
5.2,67122
5.2,75089
5.2,83027
5.2,81948
5.2,74690
5.2,69947
5.2,76197
5.2,75657
5.2,69702
5.2,76065
5.2,80989
5.2,71806
5.2,74554
5.2,65097
5.3,76592
5.3,70296
5.3,76577
5.3,83913
5.3,74851
5.3,79589
5.3,74980
5.3,74230
5.3,76676
5.3,70159
5.3,75090
5.3,88360
5.3,76030
5.3,68751
5.3,75802
5.3,68611
5.3,61377
5.3,74938
5.3,74741
5.3,70394
5.3,77968
5.3,74896
5.3,84105
5.3,77020
5.3,60252
5.3,71989
5.3,74286
5.3,78798
5.3,63035
5.3,76679
5.3,77100
5.3,79026
5.3,72374
5.3,74496
5.3,81123
5.3,72762
5.3,75710
5.3,71695
5.3,71554
5.3,65772
5.3,79283
5.3,78111
5.3,71010
5.3,76037
5.3,79689
5.3,70481
5.3,73633
5.3,80761
5.3,76245
5.3,76542
5.3,75289
5.3,73904
5.3,76355
5.3,78732
5.4,77788
5.4,67374
5.4,73661
5.4,69076
5.4,81268
5.4,77134
5.4,76227
5.4,73759
5.4,70747
5.4,79906
5.4,77796
5.4,75293
5.4,79666
5.4,66396
5.4,70098
5.4,73224
5.4,76888
5.4,77546
5.4,73612
5.4,86026
5.4,70755
5.4,76184
5.4,74564
5.4,73166
5.4,75454
5.4,73542
5.4,76946
5.4,86108
5.4,78909
5.4,80352
5.4,78187
5.4,79640
5.4,80195
5.4,70607
5.4,72090
5.4,71895
5.4,74528
5.4,77863
5.4,74391
5.4,77390
5.4,78541
5.4,78104
5.4,70756
5.4,70942
5.4,87409
5.4,79590
5.4,73811
5.4,71670
5.4,75923
5.4,75462
5.4,69449
5.4,77755
5.4,78355
5.4,74347
5.4,71801
5.4,66620
5.4,84528
5.4,82832
5.5,69153
5.5,82890
5.5,75441
5.5,72375
5.5,75652
5.5,75774
5.5,76648
5.5,88211
5.5,82961
5.5,71683
5.5,82065
5.5,80865
5.5,79473
5.5,84446
5.5,75808
5.5,78471
5.5,75514
5.5,68353
5.5,72046
5.5,88258
5.5,71419
5.5,78902
5.5,70969
5.5,79899
5.5,68271
5.5,81770
5.5,75164
5.5,70258
5.5,79269
5.5,77739
5.5,81784
5.5,71477
5.5,77776
5.5,81491
5.5,72774
5.5,76802
5.5,80344
5.5,76058
5.5,79434
5.5,69742
5.5,75992
5.5,72314
5.5,81236
5.5,73295
5.5,70002
5.5,82033
5.6,77911
5.6,75931
5.6,75069
5.6,67105
5.6,75182
5.6,72006
5.6,75505
5.6,75067
5.6,75238
5.6,77611
5.6,75124
5.6,69496
5.6,73934
5.6,70338
5.6,85065
5.6,74871
5.6,69954
5.6,79343
5.6,79961
5.6,62284
5.6,83053
5.6,84713
5.6,84714
5.6,74881
5.6,81046
5.6,73701
5.6,76234
5.6,69879
5.6,81960
5.6,74694
5.6,81956
5.6,76981
5.6,75677
5.6,88053
5.6,80767
5.6,75804
5.6,81525
5.6,75345
5.6,73859
5.6,69529
5.6,77630
5.6,77215
5.6,77080
5.6,75274
5.6,83547
5.6,81766
5.6,78180
5.6,75078
5.6,80253
5.6,72338
5.6,70023
5.6,69802
5.6,79652
5.6,80916
5.6,57388
5.6,80993
5.6,78237
5.6,72815
5.7,82111
5.7,86361
5.7,79912
5.7,72933
5.7,77047
5.7,84972
5.7,80275
5.7,81809
5.7,76436
5.7,65795
5.7,67378
5.7,63562
5.7,73367
5.7,69894
5.7,75085
5.7,73428
5.7,79719
5.7,77866
5.7,76517
5.7,71754
5.7,76071
5.7,79725
5.7,74508
5.7,70447
5.7,70530
5.7,75574
5.7,84113
5.7,77589
5.7,76898
5.7,71619
5.7,69099
5.7,77699
5.7,77689
5.7,71501
5.7,81005
5.7,75249
5.7,79905
5.7,85798
5.7,81027
5.7,84968
5.7,84214
5.7,80505
5.7,82480
5.7,74231
5.7,73759
5.7,76834
5.7,74924
5.7,73331
5.7,78665
5.7,65846
5.7,80052
5.7,78236
5.7,79925
5.7,80655
5.7,78582
5.8,71465
5.8,76720
5.8,77982
5.8,69786
5.8,74625
5.8,81168
5.8,80164
5.8,75502
5.8,76672
5.8,80037
5.8,84518
5.8,86290
5.8,79726
5.8,79018
5.8,80535
5.8,77325
5.8,71479
5.8,85990
5.8,88887
5.8,77582
5.8,85053
5.8,80960
5.8,79317
5.8,68400
5.8,76774
5.8,78353
5.8,81709
5.8,81548
5.8,79197
5.8,77307
5.8,76204
5.8,86164
5.8,72555
5.8,78561
5.8,81409
5.8,76762
5.8,80877
5.8,71172
5.8,78663
5.8,83351
5.8,68233
5.8,79013
5.8,80742
5.8,73937
5.8,80397
5.8,74247
5.8,82007
5.8,82926
5.8,74475
5.8,68550
5.8,77509
5.8,73878
5.8,81488
5.8,81982
5.8,80529
5.8,75970
5.9,75848
5.9,74469
5.9,82678
5.9,74768
5.9,84494
5.9,81863
5.9,83574
5.9,74264
5.9,77814
5.9,87611
5.9,83696
5.9,74673
5.9,80595
5.9,85656
5.9,82829
5.9,73104
5.9,84284
5.9,75903
5.9,68392
5.9,75052
5.9,84665
5.9,74117
5.9,78740
5.9,84261
5.9,72425
5.9,68846
5.9,81989
5.9,84511
5.9,79737
5.9,80205
5.9,81238
5.9,80665
5.9,84360
5.9,75549
5.9,74462
5.9,77320
5.9,92585
5.9,77746
5.9,73349
5.9,77583
5.9,89928
5.9,79982
5.9,87571
5.9,76993
5.9,77285
5.9,86351
5.9,72093
5.9,81866
5.9,77188
5.9,81188
5.9,82705
5.9,83435
5.9,79937
5.9,86199
5.9,76543
5.9,73766
5.9,70204
5.9,78682
5.9,84222
5.9,73267
5.9,71525
5.9,78480
5.9,82278
6.0,78594
6.0,77411
6.0,86343
6.0,94715
6.0,74177
6.0,73571
6.0,76110
6.0,78920
6.0,77513
6.0,80044
6.0,82168
6.0,85289
6.0,80499
6.0,80170
6.0,78492
6.0,81429
6.0,86840
6.0,87946
6.0,83665
6.0,74649
6.0,79863
6.0,90244
6.0,83645
6.0,81509
6.0,91689
6.0,76359
6.0,71596
6.0,76288
6.0,82427
6.0,82784
6.0,80383
6.0,86359
6.0,85561
6.0,80395
6.0,78752
6.0,82460
6.0,83610
6.0,78070
6.0,78316
6.0,83214
6.0,78548
6.0,77985
6.0,81798
6.0,77410
6.0,83092
6.0,80572
6.0,82841
6.0,80910
6.0,80915
6.0,82869
6.0,77260
6.0,77558
6.0,84101
6.0,78464
6.0,74221
6.0,81679
6.0,76033
6.0,80076
6.0,75118
6.1,76410
6.1,78587
6.1,78157
6.1,84286
6.1,80978
6.1,71881
6.1,80817
6.1,77711
6.1,83349
6.1,82108
6.1,83042
6.1,74358
6.1,75554
6.1,87246
6.1,80394
6.1,84907
6.1,81998
6.1,78823
6.1,82094
6.1,74703
6.1,81218
6.1,73596
6.1,76663
6.1,75303
6.1,85894
6.1,75141
6.1,75651
6.1,75455
6.1,74587
6.1,70426
6.1,77085
6.1,84723
6.1,76282
6.1,75072
6.1,87704
6.1,79571
6.1,82190
6.1,73155
6.1,79530
6.1,75845
6.1,77763
6.1,80754
6.1,85529
6.1,78602
6.1,85663
6.1,79175
6.2,89348
6.2,81452
6.2,87471
6.2,82537
6.2,91427
6.2,78554
6.2,78745
6.2,81394
6.2,74882
6.2,72660
6.2,77023
6.2,78494
6.2,85883
6.2,85535
6.2,79330
6.2,77550
6.2,81601
6.2,85420
6.2,77692
6.2,80219
6.2,82308
6.2,78220
6.2,87686
6.2,77911
6.2,84097
6.2,83456
6.2,79082
6.2,84595
6.2,78474
6.2,81312
6.2,76237
6.2,76107
6.2,78313
6.2,85821
6.2,82217
6.2,76834
6.2,73060
6.2,81825
6.2,82822
6.2,81509
6.2,85844
6.2,72992
6.2,86781
6.2,82658
6.2,80475
6.2,82212
6.2,88296
6.2,81274
6.2,83155
6.2,85490
6.2,82467
6.2,82938
6.2,86477
6.2,84094
6.2,82252
6.2,78184
6.2,79720
6.2,75585
6.2,81100
6.2,81433
6.2,89379
6.2,83923
6.2,83764
6.2,93088
6.2,77702
6.2,69209
6.2,83612
6.3,85378
6.3,89952
6.3,83904
6.3,71726
6.3,81255
6.3,80342
6.3,75630
6.3,81631
6.3,95168
6.3,88692
6.3,77121
6.3,85294
6.3,72477
6.3,80922
6.3,96026
6.3,83217
6.3,83618
6.3,81773
6.3,81339
6.3,85430
6.3,82281
6.3,78825
6.3,92478
6.3,97815
6.3,86351
6.3,81222
6.3,75139
6.3,83003
6.3,78763
6.3,84345
6.3,83878
6.3,85383
6.3,74587
6.3,87223
6.3,89247
6.3,80826
6.3,84510
6.3,80414
6.3,83439
6.3,80747
6.3,86364
6.3,81678
6.3,89201
6.3,72340
6.3,86716
6.3,82900
6.3,77702
6.3,84483
6.3,91649
6.3,80552
6.3,82809
6.3,80898
6.3,84167
6.3,88402
6.3,86779
6.4,80513
6.4,83833
6.4,82721
6.4,84801
6.4,91367
6.4,88952
6.4,79246
6.4,86329
6.4,82948
6.4,84217
6.4,82175
6.4,82587
6.4,85923
6.4,90681
6.4,87046
6.4,83584
6.4,93211
6.4,89106
6.4,87769
6.4,75886
6.4,75966
6.4,96492
6.4,81462
6.4,81448
6.4,85852
6.4,84995
6.4,83516
6.4,84057
6.4,83535
6.4,77185
6.4,80206
6.4,95492
6.4,80268
6.4,82276
6.4,81081
6.4,84907
6.4,79105
6.4,95994
6.4,75955
6.4,89214
6.4,86345
6.4,88421
6.4,81710
6.4,74266
6.4,83011
6.4,80479
6.4,84120
6.4,81107
6.4,83607
6.4,81394
6.4,77558
6.5,79459
6.5,87077
6.5,80858
6.5,85076
6.5,89428
6.5,84145
6.5,81675
6.5,86817
6.5,89211
6.5,89333
6.5,78499
6.5,88693
6.5,95129
6.5,83318
6.5,82031
6.5,88049
6.5,87192
6.5,84267
6.5,78818
6.5,86003
6.5,85818
6.5,83335
6.5,86266
6.5,85487
6.5,92083
6.5,81786
6.5,82886
6.5,80089
6.5,81703
6.5,85709
6.5,86453
6.5,81643
6.5,79743
6.5,83680
6.5,80536
6.5,86529
6.5,74383
6.5,86981
6.5,78154
6.5,89823
6.5,78095
6.5,84202
6.5,82236
6.5,73388
6.5,75027
6.5,82977
6.5,79043
6.5,86708
6.5,84998
6.5,83881
6.5,87184
6.5,78216
6.5,83402
6.5,81783
6.5,79160
6.5,85911
6.5,82434
6.5,88540
6.5,86301
6.5,90514
6.5,84205
6.5,88036
6.5,84674
6.6,82132
6.6,96337
6.6,86936
6.6,80012
6.6,79147
6.6,88506
6.6,81724
6.6,86302
6.6,82167
6.6,78480
6.6,92867
6.6,83581
6.6,82982
6.6,89379
6.6,81481
6.6,76872
6.6,79596
6.6,77088
6.6,74823
6.6,84946
6.6,93255
6.6,90105
6.6,74127
6.6,79854
6.6,92496
6.6,82906
6.6,79437
6.6,85437
6.6,82433
6.6,82572
6.6,82576
6.6,70490
6.6,89379
6.6,79124
6.6,85693
6.6,80471
6.6,78661
6.6,87307
6.6,77366
6.6,81496
6.6,81205
6.6,86668
6.6,81311
6.6,74791
6.6,84578
6.6,78142
6.6,92585
6.6,86116
6.6,86924
6.6,89010
6.6,83059
6.6,86541
6.6,87921
6.6,79971
6.6,78831
6.6,94686
6.6,91528
6.6,87490
6.6,81316
6.6,80835
6.6,79671
6.6,88789
6.6,79532
6.6,87370
6.6,79986
6.6,80159
6.7,82303
6.7,84774
6.7,80255
6.7,82240
6.7,84866
6.7,88145
6.7,82545
6.7,82045
6.7,85294
6.7,78828
6.7,81271
6.7,82847
6.7,83698
6.7,93314
6.7,74893
6.7,78509
6.7,81570
6.7,79907
6.7,83216
6.7,89631
6.7,85579
6.7,85706
6.7,87408
6.7,81127
6.7,93657
6.7,89439
6.7,88443
6.7,84190
6.7,82378
6.7,82049
6.7,79624
6.7,86192
6.7,85282
6.7,89508
6.7,90204
6.7,90102
6.7,86992
6.7,81063
6.7,78058
6.7,85323
6.7,85470
6.7,85260
6.7,91235
6.7,86545
6.7,97512
6.7,78872
6.7,81270
6.7,82179
6.7,84523
6.7,84111
6.7,94257
6.7,81131
6.7,81735
6.7,90858
6.7,76466
6.7,88074
6.7,83862
6.7,74630
6.7,80621
6.7,77925
6.7,87338
6.7,83487
6.8,90146
6.8,75012
6.8,79572
6.8,88079
6.8,79629
6.8,93696
6.8,90882
6.8,87694
6.8,83772
6.8,90927
6.8,89335
6.8,81713
6.8,79388
6.8,91080
6.8,92475
6.8,77949
6.8,94328
6.8,84631
6.8,89636
6.8,79169
6.8,81920
6.8,87337
6.8,93652
6.8,82135
6.8,81719
6.8,93278
6.8,80860
6.8,97010
6.8,82430
6.8,85965
6.8,83260
6.8,89429
6.8,81693
6.8,89394
6.8,74721
6.8,85318
6.8,86710
6.8,91032
6.8,91986
6.8,85119
6.8,82453
6.8,85668
6.8,83931
6.8,77914
6.8,82226
6.8,80776
6.8,96497
6.8,89235
6.8,86378
6.8,93391
6.8,93172
6.8,82288
6.8,94488
6.8,86849
6.8,81327
6.8,91114
6.8,87980
6.8,82462
6.8,86322
6.8,86967
6.8,89279
6.8,90284
6.9,95070
6.9,87092
6.9,81099
6.9,81549
6.9,89042
6.9,90052
6.9,86580
6.9,87607
6.9,82282
6.9,79390
6.9,84961
6.9,77905
6.9,91538
6.9,87975
6.9,94169
6.9,88024
6.9,81886
6.9,85409
6.9,87089
6.9,88393
6.9,86041
6.9,75657
6.9,77909
6.9,81656
6.9,85076
6.9,92117
6.9,85811
6.9,95065
6.9,80615
6.9,86345
6.9,90743
6.9,84653
6.9,91035
6.9,85251
6.9,77042
6.9,86628
6.9,80840
6.9,82301
6.9,82559
6.9,87173
6.9,76927
6.9,88844
6.9,93517
6.9,87997
6.9,85300
6.9,81371
6.9,86918
6.9,88740
6.9,82687
6.9,90657
6.9,82837
6.9,85411
6.9,91242
6.9,94687
6.9,88386
6.9,88702
6.9,83465
6.9,78307
6.9,84751
6.9,83079
6.9,84843
6.9,83057
7.0,85181
7.0,85664
7.0,96994
7.0,85483
7.0,90860
7.0,81735
7.0,86955
7.0,87244
7.0,85479
7.0,87869
7.0,87325
7.0,89644
7.0,81148
7.0,84066
7.0,88681
7.0,93164
7.0,87559
7.0,83480
7.0,90422
7.0,90012
7.0,96424
7.0,89876
7.0,92126
7.0,74841
7.0,97093
7.0,89497
7.0,88955
7.0,76609
7.0,86753
7.0,84143
7.0,85004
7.0,87706
7.0,92099
7.0,85052
7.0,87278
7.0,77252
7.0,80554
7.0,95301
7.0,86086
7.0,85481
7.0,92389
7.0,87164
7.0,83196
7.0,96241
7.0,94214
7.0,83262
7.0,95343
7.0,79503
7.0,95142
7.0,100360
7.0,92340
7.0,80827
7.0,84427
7.0,87906
7.0,92800
7.0,80272
7.0,84346
7.0,87605
7.1,87171
7.1,91626
7.1,81255
7.1,93721
7.1,94980
7.1,86294
7.1,85402
7.1,91462
7.1,82624
7.1,92447
7.1,83343
7.1,85212
7.1,81130
7.1,92700
7.1,86089
7.1,89651
7.1,88422
7.1,95775
7.1,91018
7.1,87077
7.1,84730
7.1,86215
7.1,90390
7.1,91678
7.1,97170
7.1,85397
7.1,84843
7.1,84418
7.1,84914
7.1,92032
7.1,94558
7.1,88259
7.1,85466
7.1,87963
7.1,87409
7.1,85418
7.1,82501
7.1,94763
7.1,93491
7.1,83719
7.1,89534
7.1,88764
7.1,76478
7.1,91284
7.1,84576
7.1,95418
7.1,86551
7.1,98674
7.1,89916
7.1,80409
7.1,90884
7.1,84337
7.1,83545
7.1,96204
7.1,93626
7.1,80410
7.1,90368
7.1,88574
7.1,86986
7.1,86557
7.1,93859
7.2,96244
7.2,84042
7.2,90009
7.2,85145
7.2,87143
7.2,81388
7.2,85156
7.2,90219
7.2,92039
7.2,87048
7.2,86494
7.2,88253
7.2,83244
7.2,86744
7.2,81153
7.2,87712
7.2,98667
7.2,89318
7.2,85753
7.2,92490
7.2,88432
7.2,83392
7.2,96355
7.2,95092
7.2,92331
7.2,78913
7.2,92592
7.2,84580
7.2,93488
7.2,83217
7.2,90572
7.2,84859
7.2,82878
7.2,100072
7.2,92272
7.2,87602
7.2,89262
7.2,83315
7.2,82508
7.2,84008
7.2,89618
7.2,92093
7.2,87435
7.2,83521
7.2,95571
7.2,86437
7.2,90970
7.2,85146
7.2,85201
7.2,89106
7.2,79872
7.2,90206
7.2,97983
7.2,81049
7.2,81574
7.2,91479
7.2,89640
7.2,85129
7.2,87157
7.2,94758
7.2,92916
7.2,95446
7.2,82398
7.2,90039
7.2,81745
7.3,80571
7.3,91984
7.3,90207
7.3,91237
7.3,88595
7.3,93214
7.3,87938
7.3,90371
7.3,82092
7.3,82686
7.3,85143
7.3,99226
7.3,84565
7.3,84160
7.3,91680
7.3,90160
7.3,91816
7.3,87734
7.3,85747
7.3,90374
7.3,86821
7.3,93287
7.3,95534
7.3,85446
7.3,88827
7.3,90583
7.3,91019
7.3,89527
7.3,88603
7.3,89225
7.3,77855
7.3,91410
7.3,95281
7.3,87727
7.3,88425
7.3,90501
7.3,84715
7.3,88556
7.3,99010
7.3,89164
7.3,86477
7.3,93068
7.3,81279
7.3,96352
7.3,93405
7.3,98583
7.3,91094
7.3,97829
7.3,88881
7.3,92819
7.3,91889
7.3,92762
7.3,91919
7.3,95681
7.3,91169
7.3,90709
7.4,94928
7.4,90152
7.4,85800
7.4,88948
7.4,92101
7.4,84154
7.4,89443
7.4,100769
7.4,86499
7.4,90111
7.4,92939
7.4,91443
7.4,81465
7.4,93615
7.4,101657
7.4,88249
7.4,77896
7.4,90145
7.4,88319
7.4,103430
7.4,93207
7.4,82330
7.4,91637
7.4,95742
7.4,83465
7.4,83039
7.4,84851
7.4,97183
7.4,95647
7.4,98010
7.4,84783
7.4,94168
7.4,72058
7.4,86374
7.4,91846
7.4,81889
7.4,71317
7.4,95911
7.4,94136
7.4,80158
7.4,91720
7.4,92485
7.4,83976
7.4,84275
7.4,94889
7.4,88837
7.4,95610
7.4,97230
7.4,93940
7.4,95478
7.4,88974
7.4,89768
7.4,89121
7.4,89346
7.4,82343
7.4,87233
7.4,92189
7.4,92197
7.4,87487
7.4,90963
7.4,85226
7.4,93723
7.4,95908
7.4,92882
7.4,85562
7.4,88405
7.4,84230
7.5,99600
7.5,89620
7.5,89541
7.5,87018
7.5,96967
7.5,84524
7.5,96385
7.5,101806
7.5,94397
7.5,94069
7.5,86988
7.5,93650
7.5,88982
7.5,90388
7.5,103947
7.5,106214
7.5,90059
7.5,88617
7.5,92569
7.5,93458
7.5,94884
7.5,96867
7.5,85634
7.5,94106
7.5,93335
7.5,87958
7.5,87854
7.5,92494
7.5,100491
7.5,97283
7.5,90966
7.5,92611
7.5,96551
7.5,86228
7.5,90182
7.5,85068
7.5,89283
